JD          Phase      U         UErr        B         BErr        V         VErr        R         RErr        I         IErr   
1013.43      66.3      18.567    0.052       18.255    0.017       17.333    0.017       17.085    0.025       16.699    0.014  
1016.53      69.4      18.265    0.074       18.282    0.018       17.374    0.025       17.153    0.018       16.766    0.022  
1021.42      74.3      18.730    0.044       18.344    0.033       17.498    0.019       17.310    0.028       16.959    0.019  
1022.43      75.3      18.534    0.056       18.400    0.018       17.527    0.017       17.358    0.026       17.109    0.038  
1025.43      78.3      18.854    0.049       18.416    0.013       17.582    0.018       17.414    0.011       17.099    0.022  
1028.57      81.4      18.690    0.064       18.443    0.040       17.679    0.026       17.507    0.033       17.205    0.028  
1032.42      85.3      18.959    0.065       18.511    0.013       17.735    0.012       17.592    0.017       17.301    0.018  
1033.42      86.3      18.950    0.037       18.532    0.012       17.747    0.015       17.627    0.015       17.332    0.013  
1034.42      87.3      19.003    0.064       18.546    0.018       17.776    0.014       17.641    0.028       17.366    0.016  
1037.41      90.3      18.848    0.051       18.605    0.030       17.830    0.024       17.737    0.029       17.530    0.032  
1037.42      90.3      19.080    0.067       18.586    0.016       17.827    0.013       17.726    0.012       17.428    0.019  
1043.46      96.3      18.951    0.085       18.626    0.029       17.912    0.020       17.876    0.033       17.624    0.030  
1007.48      60.3      18.258    0.041       18.163    0.022       17.229    0.021       16.950    0.018       16.596    0.024  
1009.56      62.4      18.528    0.051       18.183    0.014       17.248    0.022       16.969    0.016       16.575    0.014  
1013.43      66.3      18.567    0.052       18.255    0.017       17.333    0.017       17.085    0.025       16.699    0.014  
1016.53      69.4      18.265    0.074       18.282    0.018       17.374    0.025       17.153    0.018       16.766    0.022  
1021.42      74.3      18.730    0.044       18.344    0.033       17.498    0.019       17.310    0.028       16.959    0.019  
1022.43      75.3      18.534    0.056       18.400    0.018       17.527    0.017       17.358    0.026       17.109    0.038  
1025.43      78.3      18.854    0.049       18.416    0.013       17.582    0.018       17.414    0.011       17.099    0.022  
1028.57      81.4      18.690    0.064       18.443    0.040       17.679    0.026       17.507    0.033       17.205    0.028  
1032.42      85.3      18.959    0.065       18.511    0.013       17.735    0.012       17.592    0.017       17.301    0.018  
1033.42      86.3      18.950    0.037       18.532    0.012       17.747    0.015       17.627    0.015       17.332    0.013  
